"id","tmdb_id","imdb_id","title","plot","content_rating_id","viewers_rating","release_year","akas","watchmode_id"
80,"44","tt14948432","Red One"," ",124,NULL,2024,"Red One (2024) ",NULL
81,"1","tt0388629","One Piece"," ",125,NULL,1999,"One Piece (1999) ",NULL
82,"35","tt7235466","9-1-1"," ",126,NULL,2018,"9-1-1 (2018) ",NULL
83,"85","tt8864596","Transformers One"," ",127,NULL,2024,"Transformers One (2024) ",NULL
85,"12","tt10323338","9-1-1: Lone Star"," ",129,NULL,2020,"9-1-1: Lone Star (2020) ",NULL
86,"72","tt16283804","One Day"," ",130,NULL,2024,"One Day (2024) ",NULL
27,"66","tt5726616","Call Me by Your Name"," ",75,NULL,2017,"Call Me by Your Name (2017) ",NULL
28,"43","tt10530176","The Call"," ",76,NULL,2020,"The Call (2020) ",NULL
29,"6","tt1615147","Margin Call"," ",77,NULL,2011,"Margin Call (2011) ",NULL
30,"24","tt1289401","Ghostbusters"," ",78,NULL,2016,"Ghostbusters (2016) ",NULL
31,"17","tt14582876","On Call"," ",79,NULL,2025,"On Call (2025) ",NULL
32,"13","tt21908964","Call Me Bae"," ",80,NULL,2024,"Call Me Bae (2024) ",NULL
94,"125308",NULL,"One","The resilience of the human soul is simultaneously humbled and exalted as two young men make earnest attempts at self-reinvention.",NULL,"8.0",1998,"",""
145,"39514",NULL,"RED","After surviving an assault from a squad of hit men, retired CIA black ops agent Frank Moses reassembles his old team for an all-out war. Frank reunites with old Joe, crazy Marvin and wily Victoria to uncover a massive conspiracy that threatens their lives. Only their expert training will allow them to survive a near-impossible mission -- breaking into CIA headquarters.",NULL,"6.7",2010,"",""
146,"705862",NULL,"Red","A married woman with a lovely daughter lives a carefree life, until she meets her ex-lover at a friend’s wedding. They haven’t seen each other in ten years, but they begin an affair.",NULL,"4.6",2020,"",""
147,"13200",NULL,"Red","Avery, a reclusive older man, has a best friend in his dog, Red. When three teens kill Red without reason, Avery sets out for justice and redemption, attempting to follow the letter of the law. But when the law fails him, and the boys' father clearly defines right and wrong in his own way, Avery must avenge himself by any means possible.",NULL,"6.2",2008,"",""
148,"681435",NULL,"Red","When civil engineer Siddharth is arrested for a murder on the basis of a pictorial evidence, cops discover his lookalike Aditya and realize they have only 48 hours to solve the case.",NULL,"5.3",2021,"",""
149,"845781",NULL,"Red One","After Santa Claus (codename: Red One) is kidnapped, the North Pole's Head of Security must team up with the world's most infamous bounty hunter in a globe-trotting, action-packed mission to save Christmas.",NULL,"6.6",2024,"",""
150,"847802",NULL,"Red","",NULL,"4.4",2022,"",""
151,"644937",NULL,"Red","Under the watchful gaze of his young assistant, the artist Mark Rothko takes on his greatest challenge yet: to create a definitive series of paintings for the Philip Johnson-designed Four Seasons restaurant in architect Mies van der Rohe’s iconic Seagram Building. Award-winning stage and screen actor Alfred Molina reprises his critically acclaimed performance as the American abstract expressionist painter Mark Rothko in playwright John Logan’s Tony Award-winning 2010 play Red. Molina is joined by rising star Alfred Enoch (How to Get Away With Murder) as Rothko’s assistant Ken. Original Broadway director Michael Grandage returns to direct this 2018 West End revival, the first U.K. production since the play’s 2009 world premiere at the Donmar Warehouse.",NULL,"4.5",2018,"",""
152,"900667",NULL,"One Piece Film Red","Uta — the most beloved singer in the world. Her voice, which she sings with while concealing her true identity, has been described as “otherworldly.” She will appear in public for the first time at a live concert. As the venue fills with all kinds of Uta fans — excited pirates, the Navy watching closely, and the Straw Hats led by Luffy who simply came to enjoy her sonorous performance — the voice that the whole world has been waiting for is about to resound.",NULL,"7.2",2022,"",""
153,"1279754",NULL,"RED","When the appearance of a strange anomaly rocks a small town to its core, two roommates must grapple with their dissolving friendship as a mysterious and sinister force pries its way into their life.",NULL,"4.0",2024,"",""
154,"699014",NULL,"Red","Red is the story of three teens in rural Pennsylvania who are torn apart by the closet. James and Lizzy's seemingly normal relationship is shattered by Aaron, the guy James hooked up with and who is unable to bear their secret and confronts James.",NULL,"5.8",2020,"",""
155,"843275",NULL,"Red","When an ex-soldier awakes in a bath of ice to discover he’s missing a kidney, and worse - his daughter, he must fight his way through the ‘Organ Harvesting Den’ to find her before it’s too late.",NULL,"3.7",2020,"",""
156,"147696",NULL,"Red","Based on the true story of Louis ""Red"" Deutsch. A New Jersey bar-owner is plagued with prank phone calls that prompt him to flip into psychotic, profanity-laden rages.",NULL,"5.5",1993,"",""
157,"1265014",NULL,"RED","An electricity blackout sent the world into panic. Cities and infrastructures were torn down, vegetation overgrown and populations desolated. A group of survivors tried to pick up the pieces of the broken world, but their moralities were overtaken by greed and wealth, now they control the city. A small group attempt to build a rebellion to fight against the corruption that has flooded through the city.",NULL,"0.0",2025,"",""
158,"448085",NULL,"Red the Half Breed","A half-cast used cars salesman wants anything from the white society and is ready to do anything to get it. But when he is accused of murdering his half-sister who was killed with his rifle, he flees to an indian village. He doesn't feel any more at home there than in the white city. He decides to go back to find and punish the killer.",NULL,"4.6",1970,"",""
137,"396","tt15469618","Bad Sisters"," ",139,NULL,2022,"Bad Sisters (2022) ",NULL
138,"944","tt0903747","Breaking Bad"," ",140,NULL,2008,"Breaking Bad (2008) ",NULL
139,"31","tt15203646","Bad Monkey"," ",141,NULL,2024,"Bad Monkey (2024) ",NULL
140,"679","tt4919268","Bad Boys: Ride or Die"," ",142,NULL,2024,"Bad Boys: Ride or Die (2024) ",NULL
141,"224","tt0307987","Bad Santa"," ",143,NULL,2003,"Bad Santa (2003) ",NULL
142,"151","tt19864802","Land of Bad"," ",144,NULL,2024,"Land of Bad (2024) ",NULL
143,"676","tt0112442","Bad Boys"," ",145,NULL,1995,"Bad Boys (1995) ",NULL
144,"883","tt5304688","Bad Sister"," ",146,NULL,2015,"Bad Sister (2015) ",NULL
103,"1102582",NULL,"one","Your God person puts an apple tree in the middle of the garden and says, ""Do what you like, guys... Oh, but don't eat the apple.""",NULL,"0.0",2018,"",""
104,"750473",NULL,"One","A 21st century protest song and an invitation to drink to the vibrancy of life – at all levels.",NULL,"0.0",2020,"",""
159,"302252",NULL,"Red","Red, a shy orphan who spent most of his childhood in a girly bar, grew up to be the town's best fixer. When a rich kid was gunned down in a drug bust that went wrong, Red was hired by Art, a spoiled socialite, to fix the mess.",NULL,"4.5",2014,"",""
160,"561529",NULL,"Red","As the silhouette of a lonely girl runs through the woods, something in the shadows is lurking her.",NULL,"6.0",2012,"",""
269,"502","tt20256448","Force of Nature: The Dry 2"," ",153,NULL,2024,"Force of Nature: The Dry 2 (2024) ",NULL
283,"5487","tt15435876","The Penguin"," ",167,NULL,2024,"The Penguin (2024) ",NULL
161,"1101547",NULL,"Red","An ambitious young woman starts her first day on the job in a sales position and realizes it's not what she bargained for, when everyone starts questioning her ability to fit into her new role.",NULL,"5.6",2023,"",""
162,"446106",NULL,"Red","A savage tale of female power, inspired by the mating rituals of the female Australian Red Back Spider.",NULL,"4.9",2017,"",""
163,"1070136",NULL,"RED","Set in the Cold War era of the 1950's, Relations between the United States and Russia are tense. Senator Joseph McCarthy has many Americans convinced that the Communists have infiltrated society. Paranoia runs rampant, as decent Americans lose their jobs on suspicion alone.  Floyd Woods served as one of the FBl's top Special Agents until he was accused of having Communist sympathies. Floyd lost his job despite lack of evidence to support these claims. He now works as a small time insurance investigator, who's flown into the small town of Sherrill, NY to investigate a life insurance claim, only to find himself distracted by the locals' odd behavior.",NULL,"5.1",2009,"",""
171,"1300962",NULL,"The Beast Within","Ten-year-old Willow follows her parents on one of their secret late-night treks to the heart of an ancient forest. After witnessing her father undergo a terrible transformation, she too becomes ensnared by the dark ancestral secret that they've so desperately tried to conceal.",NULL,"6.0",2024,"",""
172,"22794",NULL,"Cloudy with a Chance of Meatballs","Inventor Flint Lockwood creates a machine that makes clouds rain food, enabling the down-and-out citizens of Chewandswallow to feed themselves. But when the falling food reaches gargantuan proportions, Flint must scramble to avert disaster. Can he regain control of the machine and put an end to the wild weather before the town is destroyed?",NULL,"6.6",2009,"",""
173,"830884",NULL,"Japanese Idol with Beautiful Big Tits - Mihara Momoka","J-Cup super huge breasts rookie idols [Momoka Mihara] Chan's 1st image will be released from Spice Visual! The gentle and healing [Momoka] Chan is wearing a bold bikini for the first time in her life, and her beautiful white skin and 95 cm J-cup bust are unveiled for the first time in Japan! !! Take a cute and sexy shot of Super Glamorous BODY! !! An intelligent and neat beauty face is irresistible [Momoka] Chan's debut work of the whole body! !!",NULL,"7.0",2014,"",""
174,"14174",NULL,"Lie with Me","Happily unattached, the sexually voracious Leila satisfies her desires with a host of rapidly changing bed partners, unconcerned about the emotional consequences. But that all changes when she meets an artist looking for a deeper commitment.",NULL,"5.2",2006,"",""
175,"581",NULL,"Dances with Wolves","Wounded Civil War soldier John Dunbar tries to commit suicide—and becomes a hero instead. As a reward, he's assigned to his dream post, a remote junction on the Western frontier, and soon makes unlikely friends with the local Sioux tribe.",NULL,"7.8",1990,"",""
176,"109451",NULL,"Cloudy with a Chance of Meatballs 2","After the disastrous food storm in the first film, Flint and his friends are forced to leave the town. Flint accepts the invitation from his idol Chester V to join The Live Corp Company, which has been tasked to clean the island, and where the best inventors in the world create technologies for the betterment of mankind. When Flint discovers that his machine still operates and now creates mutant food beasts like living pickles, hungry tacodiles, shrimpanzees and apple pie-thons, he and his friends must return to save the world.",NULL,"6.4",2013,"",""
177,"1923",NULL,"Twin Peaks: Fire Walk with Me","In the questionable town of Deer Meadow, Washington, FBI Agent Desmond inexplicably disappears while hunting for the man who murdered a teen girl. The killer is never apprehended, and, after experiencing dark visions and supernatural encounters, Agent Dale Cooper chillingly predicts that the culprit will claim another life. Meanwhile, in the more cozy town of Twin Peaks, hedonistic beauty Laura Palmer hangs with lowlifes and seems destined for a grisly fate.",NULL,"7.4",1992,"",""
178,"1572",NULL,"Die Hard: With a Vengeance","New York detective John McClane is back and kicking bad-guy butt in the third installment of this action-packed series, which finds him teaming with civilian Zeus Carver to prevent the loss of innocent lives. McClane thought he'd seen it all, until a genius named Simon engages McClane, his new ""partner"" -- and his beloved city -- in a deadly game that demands their concentration.",NULL,"7.3",1995,"",""
184,"991610",NULL,"Invasion","When neighboring country Veragua suddenly attacks Curaçao and Aruba, the Dutch government is taken completely by surprise. The conflict escalates rapidly. Three young Navy recruits must figure out what is the right thing to do.",NULL,"5.0",2024,"",""
284,"7326","tt24053860","The Day of the Jackal"," ",168,NULL,2024,"The Day of the Jackal (2024) ",NULL
285,"8184","tt17526714","The Substance"," ",169,NULL,2024,"The Substance (2024) ",NULL
286,"5892","tt17491088","The Diplomat"," ",170,NULL,2023,"The Diplomat (2023) ",NULL
287,"5133","tt32368345","The Merry Gentlemen"," ",171,NULL,2024,"The Merry Gentlemen (2024) ",NULL
288,"7859","tt13833978","The Lincoln Lawyer"," ",172,NULL,2022,"The Lincoln Lawyer (2022) ",NULL
289,"7798","tt0141842","The Sopranos"," ",173,NULL,1999,"The Sopranos (1999) ",NULL
290,"6965","tt29623480","The Wild Robot"," ",174,NULL,2024,"The Wild Robot (2024) ",NULL
105,"1171783",NULL,"One","The first film I ever made consists of the first roll of film I ever shot, entitled One. I made it for the first film class Keith Sanborn taught, in 1978 at the Department of Media Studies at the University of Buffalo, when he was a graduate student working with Hollis Frampton. I was 17. The assignment was to make a film using one roll of Super 8 film, without moving the camera. The result is a kind of poetic/cinematic one-liner. It is in tune with the structuralist spirit of the day - to my surprise.",NULL,"0.0",1978,"",""
106,"12410",NULL,"Good","When John Halder's latest novel is enlisted by powerful political figures in the Nazi party to push their agenda, his career and social standing instantly advance. But after learning of the Reich's horrific plans for the future and the devastating effects they will have on people close to him, John must decide whether or not to take a stand and risk losing everything.",NULL,"7.0",2008,"",""
107,"750597",NULL,"Good","Payton becomes the caretaker of Gregory Devereaux, a wealthy man facing his final months. As they become close, Gregory's past sins force Payton to decide between his dreams and a pregnancy that could squander them all.",NULL,"8.0",2020,"",""
108,"560120",NULL,"Good","Rodolphe Burger is a free musician, complex but accessible, without taboos, he mixes with others without ever losing himself on the road. He is a man who shares everything, including the stage. Including his friends and they are numerous, poets, writers, rockers, painters and philosophers.",NULL,"7.0",2018,"",""
109,"983507",NULL,"Good Boy","Christian – a millionaire heir, meets Sigrid – a young student, on a dating app. They hit it off quickly, but there's only one problem: Christian lives with Frank, a man who dresses up and constantly acts like a dog.",NULL,"7.0",2022,"",""
185,"390159",NULL,"The Invention of Flesh","An unlikely relationship forms between two young patients in a hospital.",NULL,"3.8",2009,"",""
186,"1219685",NULL,"An Ideal Father","Michel, the jovial owner of the only café in a small Normandy town, sees his life turned upside down when his teenage daughter is murdered. The community has his back but soon rumor spreads and Michel is singled out. From the ideal father, he becomes the ideal culprit.",NULL,"6.3",2024,"",""
110,"916192",NULL,"The Tunnel to Summer, the Exit of Goodbyes","Urashima Tunnel – Once you enter that tunnel, you can get whatever you want, but at a price. Kaoru Tohno, who seems to have an elusive personality and traumatic past, and Anzu Hanashiro, who is struggling to reconcile her ideal image and true-to-heart attitude, team up to investigate the Urashima Tunnel and get what they want. This is an unforgettable summer story of nostalgia and sprinting in a remote countryside.",NULL,"8.0",2022,"",""
121,"1059500",NULL,"The Good Old Truck","",NULL,"5.0",2024,"",""
187,"558449",NULL,"Gladiator II","Years after witnessing the death of the revered hero Maximus at the hands of his uncle, Lucius is forced to enter the Colosseum after his home is conquered by the tyrannical Emperors who now lead Rome with an iron fist. With rage in his heart and the future of the Empire at stake, Lucius must look to his past to find strength and honor to return the glory of Rome to its people.",NULL,"6.7",2024,"",""
188,"1100099",NULL,"We Live in Time","An up-and-coming chef and a recent divorcée find their lives forever changed when a chance encounter brings them together, in a decade-spanning, deeply moving romance.",NULL,"7.6",2024,"",""
189,"1143019",NULL,"The Infallibles","When a gang of robbers provokes chaos in Paris and humiliates the police, the Minister of the Interior wants new blood at the helm of the investigation: Alia is from Marseille, fiery-tempered and unmanageable, Hugo is Parisian, valedictorian and meticulous. In short, they have every reason to hate each other. A forced alliance, for better or for worse, or maybe blossoming into something else?",NULL,"6.3",2024,"",""
190,"77338",NULL,"The Intouchables","A true story of two men who should never have met – a quadriplegic aristocrat who was injured in a paragliding accident and a young man from the projects.",NULL,"8.3",2011,"",""
191,"1022789",NULL,"Inside Out 2","Teenager Riley's mind headquarters is undergoing a sudden demolition to make room for something entirely unexpected: new Emotions! Joy, Sadness, Anger, Fear and Disgust, who’ve long been running a successful operation by all accounts, aren’t sure how to feel when Anxiety shows up. And it looks like she’s not alone.",NULL,"7.6",2024,"",""
192,"1117006",NULL,"Me contro Te: Il film - Vacanze in Transilvania","",NULL,"7.0",2023,"",""
193,"1175038",NULL,"Stranger in the Woods","Olivia and her friends go on a vacation. After Olivia nearly drowns with a slit wrist in her bathtub after her fiancé's funeral, her friends suspect that she tried to kill herself, but she believes someone attacked her.",NULL,"6.2",2024,"",""
194,"123338",NULL,"Sex and Zen III","New prostitutes Susan, Fanny, and Chinyun are inducted into the Fragrance House brothel where they are trained in the ways of lovemaking by their veteran madam Tall Kau. Eventually all three enter circulation where Susan is crowned the top prize and becomes enamored of budding scholar Chu Chi-Ang. Fanny is jealous beyond all means and though she's bought by famous horse trader Sir Lui, she still plans her revenge on Susan.",NULL,"6.4",1998,"",""
195,"856289",NULL,"Creation of the Gods I: Kingdom of Storms","Based on the most well-known classical fantasy novel of China, Fengshenyanyi, the trilogy is a magnificent eastern high fantasy epic that recreates the prolonged mythical wars between humans, immortals and monsters, which happened more than three thousand years ago.",NULL,"7.1",2023,"",""
196,"284427",NULL,"Who Am I","Benjamin, a young German computer whiz, is invited to join a subversive hacker group that wants to be noticed on the world's stage.",NULL,"7.6",2014,"",""
198,"1052886",NULL,"Do You See What I See","Mawar is lonely a lot of the time, especially after losing both parents. She often vents to Vey, her housemate and closest friend about how she feels. During her birthday, Mawar wishes for a boyfriend to brighten up her days. Her wish is finally granted when she eventually meets Restu. Vey is equally excited whenever Mawar tells stories about him. However, uncanny events have started happening ever since. The whole house experiences a lot of mystical and horrific events until one day Vey finds a clue that these incidents are related to Mawar's new boyfriend, who is not a human.",NULL,"7.1",2024,"",""
217,"391",NULL,"A Fistful of Dollars","The Man With No Name enters the Mexican village of San Miguel in the midst of a power struggle among the three Rojo brothers and sheriff John Baxter. When a regiment of Mexican soldiers bearing gold intended to pay for new weapons is waylaid by the Rojo brothers, the stranger inserts himself into the middle of the long-simmering battle, selling false information to both sides for his own benefit.",NULL,"7.8",1964,"",""
111,"625976",NULL,"It Feels So Good","When it rains it pours. Kenji divorced his wife, lost his job and his old squeeze Naoko is getting married back home in the north of Japan, specifically in Akita. He returns there in order to attend her wedding. Naoko surprises him by proposing that they have sex again. The one night stand is the new beginning.",NULL,"7.0",2019,"",""
112,"429",NULL,"The Good, the Bad and the Ugly","While the Civil War rages on between the Union and the Confederacy, three men – a quiet loner, a ruthless hitman, and a Mexican bandit – comb the American Southwest in search of a strongbox containing $200,000 in stolen gold.",NULL,"9.0",1966,"",""
113,"721173",NULL,"Good Mother 3","Sun-young and Jun-young are living together. However, they have been unable to pay the rent for several months and listen to the pinzan from the landlord. Eventually, after worrying, he goes to Jun-young's father's house and asks for help. But there, the father's new lover, Ji-young, greets them. Sun-young and Jun-young are unable to borrow money and live in the house for the time being. But after that day. Jun-young's father Dae-woong's eyes keep seeing Sun-young's short mini skirt. Ji-young is interested in Jun-young, who is young and manly…",NULL,"6.0",2019,"",""
114,"1161326",NULL,"Good Girl","After ending a six year relationship, a well-behaved, Jewish, OBGYN decides to turn her brain off and her body on by exploring BDSM; instances of which are popping up in the most unusual places.",NULL,"8.0",2023,"",""
115,"1028318",NULL,"Goodbye Monster","In order to cure Hei Ling, a terminal illness, the Kunlun healer, Bai Ze, was banished after accidentally destroying an island. Seven years later, he returns to the island to seek redemption.",NULL,"6.0",2022,"",""
116,"48691",NULL,"Goodbye Uncle Tom","Two documentary filmmakers go back in time to the pre-Civil War American South, to film the slave trade.",NULL,"7.0",1971,"",""
117,"1230550",NULL,"In Good Hands 2","A newly reunited father and son grapple with new beginnings after tragedy, but can they manage to fill the void left by a beloved wife and mother?",NULL,"8.0",2024,"",""
118,"769",NULL,"GoodFellas","The true story of Henry Hill, a half-Irish, half-Sicilian Brooklyn kid who is adopted by neighbourhood gangsters at an early age and climbs the ranks of a Mafia family under the guidance of Jimmy Conway.",NULL,"9.0",1990,"",""
122,"61952",NULL,"A Good Lawyer's Wife","A woman, married and with a child but becoming increasingly distant from her husband who is already cheating on her, reluctantly enters a secret relationship with her neighbor, a teenage boy.",NULL,"6.0",2003,"",""
119,"846993",NULL,"Goodbye, Don Glees!","Teen misfits Roma, Toto, and Drop call themselves the “Don Glees,” an informal name for their backyard adventures. One day, when the trio gets blamed for a nearby forest fire, they set off into the woods to prove their innocence. As disaster strikes their expedition, tensions flare between the friends as they realize that growing up has taken them on wildly different paths in life.",NULL,"7.0",2022,"",""
120,"28276",NULL,"Good Morning","A lighthearted take on director Yasujiro Ozu’s perennial theme of the challenges of inter­generational relationships, Good Morning tells the story of two young boys who stop speaking in protest after their parents refuse to buy a television set. Ozu weaves a wealth of subtle gags through a family portrait as rich as those of his dramatic films, mocking the foibles of the adult world through the eyes of his child protagonists. Shot in stunning color and set in a suburb of Tokyo where housewives gossip about the neighbors’ new washing machine and unemployed husbands look for work as door-to-door salesmen, this charming comedy refashions Ozu’s own silent classic I Was Born, But . . . to gently satirize consumerism in postwar Japan.",NULL,"8.0",1959,"",""
123,"489",NULL,"Good Will Hunting","When professors discover that an aimless janitor is also a math genius, a therapist helps the young man confront the demons that are holding him back.",NULL,"9.0",1997,"",""
124,"284303",NULL,"Goodnight Mommy","In the heat of the summer lays a lonesome house in the countryside where nine year old twin brothers await their mother’s return.  When she comes home, bandaged after cosmetic surgery, nothing is like before and the children start to doubt whether this woman is actually who she says she is.",NULL,"7.0",2014,"",""
125,"15067",NULL,"The Good, the Bad, the Weird","The story of three Korean outlaws in 1930s Manchuria and their dealings with the Japanese army and Chinese and Russian bandits. The Good (a bounty hunter), the Bad (a hitman), and the Weird (a thief) battle the army and the bandits in a race to use a treasure map to uncover the riches of legend.",NULL,"8.0",2008,"",""
164,"1079091",NULL,"It Ends with Us","When a woman's first love suddenly reenters her life, her relationship with a charming, but abusive neurosurgeon is upended, and she realizes she must learn to rely on her own strength to make an impossible choice for her future.",NULL,"7.2",2024,"",""
165,"1154223",NULL,"Hunting With Tigers","Malik, a young Parisian hustler, discovers that his stepfather Serge, a famous bank robber, has been arrested along with his accomplices. During the trial, Iris, one of the accused's lawyers, Chérif, requests Malik to accept a dangerous heist in exchange for Serge and her client's liberty. Malik must convince and reunite Chérif's former partners to accomplish this high-risk stickup.",NULL,"6.4",2024,"",""
166,"938614",NULL,"Late Night with the Devil","A live broadcast of a late-night talk show in 1977 goes horribly wrong, unleashing evil into the nation's living rooms.",NULL,"7.2",2024,"",""
167,"1284004",NULL,"May the 12th Be with You","It's Mother's Day and Marge Simpson joins the moms of Disney+ on a special holiday outing that turns into an epic galactic adventure filled with heroes, villains, and Stewie from Family Guy.",NULL,"5.5",2024,"",""
168,"65754",NULL,"The Girl with the Dragon Tattoo","Disgraced journalist Mikael Blomkvist investigates the disappearance of a weary patriarch's niece from 40 years ago. He is aided by the pierced, tattooed, punk computer hacker named Lisbeth Salander. As they work together in the investigation, Blomkvist and Salander uncover immense corruption beyond anything they have ever imagined.",NULL,"7.4",2011,"",""
169,"50546",NULL,"Just Go with It","While romancing Palmer, a much younger schoolteacher, plastic surgeon Danny Maccabee enlists his loyal assistant Katherine to pretend to be his soon to be ex-wife, in order to cover up a careless lie. When more lies backfire, Katherine's kids become involved, and everyone heads off for a weekend in Hawaii that will change all their lives.",NULL,"6.7",2011,"",""
